[2026-07-03T02:01:58.327Z] [flags] evaluating as {
  "distinctId": "c58e9651-31f0-4d95-ab7b-6e74e52b1b0d",
  "survey-targeting-16c6baaa4d": "false",
  "ai-hog-function-creation": "true",
  "get-hog-templates-from-db": "true",
  "survey-targeting-0218807750-custom": "true",
  "settings-session-table-version": "false",
  "sdk-doctor-alerts": "false",
  "survey-targeting-2dbe6bd543-custom": "true",
  "yasen-test-flag": "true",
  "feature-flag-creation-intents": "false",
  "slack-app-home": "false",
  "survey-targeting-85c59f70b2-custom": "true",
  "experimental-dashboard-item-rendering": "true",
  "session-replay-url-blocklist": "true",
  "experiments-new-calculator": "test",
  "hogql-personal-api-key-offset-allowed": "false",
  "onboarding-wizard-prominence": "false",
  "flags-cache-kafka-dual-write": "false",
  "remove-order-by-for-event-subquery": "true",
  "error-tracking-weekly-digest": "true",
  "surveys-actions": "false",
  "workflows-batch-triggers": "true",
  "web-analytics-digest-notification": "false",
  "autoresearch": "false",
  "email-gated-signup-control": "true",
  "phai-privacy-mode": "false",
  "quotehog-invoice-style-calculator": "true",
  "replay-export-raw-recording": "false",
  "onboarding-mobile-install-helper": "test",
  "survey-targeting-6c25de0f1c-custom": "true",
  "custom-css-themes": "false",
  "sse-dashboards": "false",
  "survey-targeting-beafe696eb-custom": "true",
  "survey-targeting-ea1940e087-sampling": "true",
  "survey-targeting-46beb2d0e5": "false",
  "slack-app-assistant": "false",
  "lifecycle-dwh-support": "false",
  "onboarding-data-warehouse-for-product-analytics": "test",
  "ai-subscriptions": "true",
  "posthog-code-pr-agent-actions": "false",
  "hogql-insights-funnels": "true",
  "rts-finops-enabled": "false",
  "survey-targeting-ae88a00c41-custom": "true",
  "team-enabled-for-clickhouse-http": "true",
  "survey-targeting-4bca5750d6-custom": "true",
  "survey-targeting-d78f7ab9d0-custom": "true",
  "survey-targeting-b8b35c4686": "false",
  "hackathons_subscriptions": "true",
  "survey-targeting-40415de753-custom": "true",
  "logs-settings-retention": "false",
  "mode-selection-test": "marketing",
  "approvals": "false",
  "experiments-show-sql": "false",
  "alerts": "false",
  "query-cache-cluster-migration": "true",
  "llm-observability-show-input-output": "true",
  "new-tab-project-explorer": "false",
  "error-tracking-issue-splitting": "true",
  "track-memory-usage": "false",
  "product-support": "false",
  "notebooks-collapsible-sections": "false",
  "switch-subscription-plan": "false",
  "hogql-insights-preview": "true",
  "survey-targeting-bba3b8c186-custom": "true",
  "enforce-feature-flag-write-scope-cross-resource": "false",
  "test-marcel-old-chat-interface": "false",
  "engineering-analytics": "false",
  "survey-targeting-surveys-feedback-interview": "false",
  "billing-forecasting-issues": "false",
  "schedule-feature-flag-variants-update": "true",
  "improved-cookieless-mode": "false",
  "test-trends": "test",
  "error-tracking-suppression-rules": "true",
  "batch-exports-bigquery-integration": "false",
  "experiment-timeseries": "false",
  "llm-analytics-sentiment-evaluations": "true",
  "christophe-test-flag": "control",
  "replay-trigger-type-choice": "false",
  "invite-team-member-onboarding": "false",
  "workflows-internal-event-filters": "false",
  "logs-sparkline-service-breakdown": "false",
  "max-session-summarization-button": "false",
  "survey-targeting-6a27fe8ba7-custom": "true",
  "posthog-code-glm-model": "false",
  "are-you-in-the-eu": "false",
  "ai-gateway": "false",
  "max-session-summarization-video-validation": "true",
  "sql-editor-vim-mode": "false",
  "feature-flags-v2": "true",
  "read-only-mode": "false",
  "show-replay-filters-feedback-button": "true",
  "experiments-llm-prompts": "true",
  "product-ctas": "view-pricing",
  "sampling": "false",
  "llm-analytics-customizable-dashboard": "false",
  "billing-payment-entry-in-app": "false",
  "platform-paygate-cta": "view-plans",
  "unlayer-editor-project-id": "true",
  "survey-targeting-5e78d78c50-custom": "true",
  "flag-evaluation-tags": "true",
  "ai-survey-response-summary": "true",
  "survey-targeting-efb3392d5e-custom": "true",
  "survey-targeting-6e0c40de42": "false",
  "survey-targeting-1e2f189b2b-custom": "true",
  "post-onboarding-modal-experiment": "control",
  "logs-settings-pii-scrub": "false",
  "logs-virtualized-list": "true",
  "traffic-type-virtual-properties": "true",
  "survey-targeting-58922effc6-custom": "true",
  "reorder-platform-addon-billing-section": "test-top-of-page",
  "product-support-github-channel": "true",
  "game-center": "false",
  "survey-targeting-10ddb5e018-custom": "true",
  "product-intro-pages": "false",
  "max-billing-context": "false",
  "survey-targeting-31fec641d8": "false",
  "survey-targeting-ee4087023e": "false",
  "stale-cache-invalidation-enabled": "true",
  "persist-auth": "q4",
  "replay-landing-page": "control",
  "survey-targeting-4b902f7f8a-custom": "true",
  "survey-targeting-b3674bf455-custom": "true",
  "survey-targeting-60286e2cbe-custom": "true",
  "data-pipelines-notice": "true",
  "poc_alerting_pipeline_config": "true",
  "billing-limit": "false",
  "survey-targeting-930af16920": "false",
  "tasks-modal-vm-sandbox": "false",
  "feature-flag-max-ai": "false",
  "settings-persons-on-events-hidden": "false",
  "rbac-ui-redesign": "true",
  "logs-settings-drop-rules": "true",
  "wizard-react-v2": "legacy",
  "test-juraj-trend": "test_2",
  "weekly-digest": "test",
  "emit-data-import-signals": "false",
  "test-funnel-2": "test",
  "session-analysis": "false",
  "survey-targeting-net-promoter-score-nps-test": "false",
  "web-analytics-precompute-toggle": "false",
  "survey-targeting-5c8712a89b": "false",
  "lineage-dependency-view": "false",
  "b2b-analytics": "false",
  "customer-support-product": "false",
  "product-support-ai-suggestion-rollout": "true",
  "survey-targeting-75930589cd-custom": "true",
  "survey-targeting-88a56b950d-custom": "true",
  "insight-add-to-dashboard-aab": "test",
  "survey-targeting-c9357174ee-custom": "true",
  "surveys-experiments-cross-sell": "true",
  "survey-targeting-f9e368e744-custom": "true",
  "fun-feature-flag": "false",
  "live-debugger": "false",
  "anonymous-user-session-replay-filtering-fix": "true",
  "homepage-billboard-truck": "false",
  "cdp-microsoft-ads": "false",
  "surveys-ai-first-empty-state": "test",
  "cookieless-server-hash-mode-setting": "false",
  "autoname-insights-with-ai": "true",
  "survey-targeting-161d5e5948-custom": "true",
  "survey-targeting-496cab5e65-custom": "true",
  "spike-email-managed-orgs": "false",
  "cta-button-color": "light-blue",
  "survey-targeting-40f589d8c9": "false",
  "tabbed-pricing-page-v2": "test",
  "web-analytics-filters-v2": "true",
  "streamlit": "false",
  "survey-targeting-1aa5cabced": "false",
  "surveys-hosted-editor": "true",
  "survey-targeting-8dd6ffc25f-custom": "true",
  "web-analytics-tile-toggles": "false",
  "phai-sandbox-mode": "false",
  "event-count-per-actor": "true",
  "onboarding-simplified-product-selection": "test",
  "platform-start-trial-cta": "control",
  "survey-targeting-fa15ce2674-custom": "true",
  "web-analytics-live-filters": "true",
  "survey-targeting-user-interviews-replay-ai-error-clustering": "false",
  "product-analytics-quill-sql-charts": "false",
  "error-tracking-issue-correlation": "true",
  "product-support-ticket-views": "true",
  "new-beta-test": "false",
  "workflows-person-timezone": "true",
  "user-interviews": "false",
  "survey-targeting-802ff13f81-custom": "true",
  "scouts-model-selection": "true",
  "experiments-ff-cross-sell": "test",
  "feature-flag-early-exit": "false",
  "survey-targeting-2e02d143ac-custom": "true",
  "dead-clicks-autocapture": "true",
  "create-button-nav-experiment": "false",
  "product-support-create-ticket": "false",
  "hog-invocation-results-runs-tab": "false",
  "survey-targeting-d6353a1484-custom": "true",
  "phai-tasks": "false",
  "experiment-query-preaggregation": "false",
  "query-coalescing": "false",
  "experiment-p-value": "false",
  "marketing-analytics-drill-down": "true",
  "funnel-dwh-early-access": "true",
  "query-timings": "false",
  "meta-ads-dwh": "true",
  "product-selection-screen-variant": "control",
  "metalytics": "false",
  "sdk-doctor-beta": "true",
  "survey-targeting-b2e4cb8517-custom": "true",
  "field-notes": "false",
  "web-analytics-conversion-goal-preagg": "false",
  "cache-warming": "false",
  "web-analytics-tile-header-v2": "test",
  "survey-targeting-42e07507d9-custom": "true",
  "heatmaps-mcp": "true",
  "survey-targeting-4238822913": "false",
  "llm-analytics-offline-evals": "false",
  "posthog-code-home-tab": "false",
  "dp-source-revenuecat": "false",
  "survey-targeting-3d76d2fdf1-custom": "true",
  "subscribe-from-paygate": "control",
  "onboarding-social-proof-info": "false",
  "ai-session-permissions": "false",
  "insight-funnels-use-udf": "false",
  "cdp-vercel-log-drain": "false",
  "insight-loading-bar": "true",
  "experiments-dev-stats-method-toggle": "false",
  "survey-targeting-abedbcf892-custom": "true",
  "dwh-google-search-console": "true",
  "marketing-analytics-ai": "true",
  "magda-test234": "true",
  "calendar-heatmap-insight": "true",
  "tabbed-pricing-page": "control",
  "survey-targeting-7c071eb5fb": "false",
  "survey-targeting-feature-flag-cs-outreach-copy": "false",
  "posthog-code-slack-availability": "false",
  "simplify-actions": "false",
  "phai-upsert-dashboards": "true",
  "warehouse-pipelines-v3": "false",
  "survey-targeting-2f19fb9698-custom": "true",
  "session-risk-session-end": "false",
  "enriched-ai-vs-mcp-experiment": "false",
  "sm-test-mcp-limitation-repro": "control",
  "survey-targeting-dcad854905-custom": "true",
  "show-bottom-bar-cookie-banner": "control",
  "login-from-new-device-notification": "false",
  "replay-exclude-from-hide-recordings-menu": "false",
  "survey-targeting-nps-feature-flags": "false",
  "survey-targeting-3dca69f5fc-custom": "true",
  "test-flag": "true",
  "smoothing-interval": "true",
  "web-analytics-live-domain-filter": "true",
  "recordings-ai-regex": "true",
  "survey-targeting-2a6a236181-sampling": "true",
  "posthog-ai-conversation-feedback-config": "true",
  "provision-managed-warehouse-beta": "false",
  "survey-targeting-523c1665b2-custom": "true",
  "dwh-source-metrics": "true",
  "funnel-insight-alerts": "true",
  "show-referrer-favicon": "false",
  "data-warehouse-column-statistics": "false",
  "logs": "false",
  "experiments-multiple-metrics": "true",
  "pageview-ab-test": "control",
  "survey-targeting-user-interviews-larger-orgs": "false",
  "error-tracking-recommendations": "true",
  "max-rag": "true",
  "survey-targeting-d8d59ca30c": "false",
  "slope-graph-insight": "true",
  "bigquery-dwh": "false",
  "survey-targeting-295edfbe2d-custom": "true",
  "web-experiments": "false",
  "experiment-make-decision": "true",
  "survey-targeting-351b645bd1-custom": "true",
  "survey-targeting-375a3cfea6-sampling": "true",
  "surveys-translations": "false",
  "survey-targeting-07a9970176": "false",
  "hogql-cohort-combine-person-properties": "false",
  "survey-targeting-68c71a4c3b-custom": "true",
  "tracing-operations-view": "false",
  "paths-advanced-2101": "false",
  "survey-targeting-8edb772bd3": "false",
  "survey-targeting-72d4619f7a": "false",
  "survey-targeting-next-five-great-session-replay-things": "true",
  "website-pricing-page-test": "test",
  "web-analytics-weekly-digest": "false",
  "link-tracking": "false",
  "onboarding-new-plans-step": "test",
  "sql-editor-query-history": "false",
  "magda-test": "false",
  "product-support-release": "false",
  "interview-roadmap": "false",
  "data-warehouse-postgres-import": "true",
  "xaa-authentication": "false",
  "sidebar-search-command-hint": "test",
  "dwh-revenuecat": "true",
  "insight-horizontal-controls": "false",
  "replay-active-hours-heatmap": "control",
  "marketing-analytics-precomputation": "false",
  "legal-documents": "true",
  "logs-services-view": "false",
  "dwh_custom_source": "false",
  "pricing-currency": "dollar",
  "quick-start-pulse-indicator": "control",
  "scene-tabs": "true",
  "onboarding-new-installation-step": "false",
  "sessions-explorer": "false",
  "deployments": "false",
  "slack-dwh": "true",
  "conversion-goals-core-events": "false",
  "recordings-similar-recordings": "false",
  "wizard-warlock-disabled": "false",
  "onboarding-data-warehouse-value-prop": "control",
  "tasks-cloud-runs-sandbox-event-ingest": "false",
  "dashboards-list-starring": "test",
  "dwh-postgres-cdc": "false",
  "tasks-modal-directory-resume-snapshots": "true",
  "editor-drafts": "false",
  "autocapture-save-as-action": "true",
  "runbook-flag": "true",
  "advance-marketing-analytics-settings": "false",
  "experiment-ai-summary": "test",
  "llm-analytics-clustering-workflows": "true",
  "survey-targeting-62eb49d581-custom": "true",
  "error-tracking-jira-integration": "true",
  "survey-targeting-7d682a442a-custom": "true",
  "TASK-SUMMARIES": "false",
  "web-analytics-share-nudge-v2": "false",
  "optimized-related-groups-query": "test",
  "shufflehog": "false",
  "survey-targeting-a5afcbb5a3": "false",
  "survey-targeting-bi-user-interviews": "false",
  "cdp-app-metrics-new": "false",
  "survey-targeting-d5ccbcaba7-custom": "true",
  "copy-web-analytics-data": "true",
  "survey-targeting-d6a66e1639-custom": "true",
  "targeted-multivariate": "control",
  "survey-targeting-0612da7c7e-custom": "true",
  "survey-targeting-04363ab79e-custom": "true",
  "survey-targeting-a85a506412-custom": "true",
  "test-1": "test",
  "experiments-new-metrics-table": "true",
  "survey-targeting-bf0a67a42e-custom": "true",
  "survey-targeting-c8c8a2295e-custom": "true",
  "poc_alerting_ticket_overrides": "true",
  "survey-headline-summary": "false",
  "survey-targeting-ee81ce2444-custom": "true",
  "survey-targeting-session-replay-new-user-interviews": "false",
  "health-ask-ai": "true",
  "survey-targeting-6e08974c6f-custom": "true",
  "mcp-posthog-analytics-sdk": "true",
  "experiments-holdouts": "false",
  "email-surveys": "false",
  "stupid-flag": "true",
  "web-analytics-page-reports": "true",
  "poc_alerting_exception_overrides": "true",
  "survey-targeting-1e1f9f051b": "false",
  "test-trend-2": "control",
  "ai-hogql": "false",
  "save-cohort-on-modal": "true",
  "mcp-feedback-tool": "false",
  "experiments-new-query-runner-aa-test": "control",
  "dashboard-colors": "false",
  "auto-refresh-dashboards": "true",
  "billing-trial-flow": "false",
  "marketing-analytics": "true",
  "posthog-code-billing": "true",
  "ai-events-table-rollout": "true",
  "dwh-custom-source-oauth2": "false",
  "session-table-property-filters": "true",
  "b2b-analytics-alpha": "false",
  "audit-logs-access": "false",
  "dwh-google-sheets-oauth": "false",
  "visual-review": "false",
  "how-to-read-metrics-explanation": "test",
  "web-analytics-live-referrers": "true",
  "product-analytics-ai-insight-analysis": "false",
  "remote-config": "false",
  "blocking-exports": "false",
  "custom-channel-type-rules": "true",
  "messaging-automation": "false",
  "replay-vision": "false",
  "support-sidebar-max": "false",
  "web-analytics-bot-analysis": "false",
  "survey-targeting-e576a492b3-sampling": "true",
  "test-experiment-99": "test",
  "home-tagline": "control",
  "workflows-recurring-schedules": "true",
  "max-inkeep-rag-docs-search": "false",
  "multiple-breakdowns": "false",
  "persons-on-events-person-id-no-override-properties-on-events": "false",
  "managed-viewsets": "false",
  "signals-scout": "true",
  "track-react-framerate": "true",
  "survey-targeting-4f21628e24-custom": "true",
  "survey-targeting-eb1a8721eb-custom": "true",
  "survey-targeting-8e5bdb8607-custom": "true",
  "error-tracking-spike-alerting": "true",
  "historical-exports-v2": "true",
  "phai-llm-gateway-v2": "control",
  "survey-analysis-max-tool": "true",
  "experiment-stats-v2": "false",
  "scene-menu-bar": "false",
  "tracing": "true",
  "survey-mobile-only-analytics-orgs-v2": "false",
  "survey-targeting-85957b7394-custom": "true",
  "average-page-view-column": "false",
  "error-tracking-s3-accelerate": "true",
  "product-tours-localization": "true",
  "messaging": "true",
  "hogql-insights-trends": "true",
  "onboarding-navbar": "control",
  "hogql-in-insight-serialization": "false",
  "et-alerts-tour-2": "control",
  "marketing-analytics-extended-drill-down": "true",
  "survey-targeting-3ed0ba30e1": "false",
  "product-analytics-quill-legend": "true",
  "person-groups-property-definitions": "true",
  "error-tracking-related-issues": "false",
  "session-replay-network-view": "false",
  "llm-analytics-evaluations-reports": "false",
  "phai-agent-modes": "true",
  "messaging-product": "false",
  "survey-targeting-9f49c66b6a-custom": "true",
  "ai-session-replay-summaries": "false",
  "survey-targeting-46719eda0f-custom": "true",
  "posthog-code-website": "false",
  "web-analytics-regions-map": "false",
  "early-access-feature-site-button": "native",
  "hog-transformations": "true",
  "insight-funnels-use-udf-time-to-convert": "false",
  "survey-targeting-eu-churn-group-analytics": "false",
  "survey-targeting-9bdd62f951": "false",
  "survey-targeting-bd25a55e17-custom": "true",
  "survey-targeting-96835fe0a8-custom": "true",
  "web-analytics-streak-cadence": "hybrid",
  "experiments-hide-stop-button": "test",
  "survey-targeting-eu-churn-analytics": "false",
  "events-combination-in-trends": "true",
  "llm-analytics-errors-tab": "true",
  "product-tours": "false",
  "tasks-agent-proxy-keep-stream-open": "true",
  "disable-usage-reports": "false",
  "promoted-event-properties-edit": "true",
  "survey-targeting-cd57e86fd4-custom": "true",
  "sidebar-hide-icons": "false",
  "ben-testing-2": "false",
  "web-analytics-lcp-score": "false",
  "proxy-as-a-service": "false",
  "onboarding-product-multiselect": "false",
  "onboarding-v2-demo": "control",
  "dashboard-layout-discard-prompt": "false",
  "experiments-metric-events-precomputation": "false",
  "phai-core-mem-disabled": "false",
  "survey-targeting-e740bf1d79-custom": "true",
  "experiments-hogql": "true",
  "error-tracking-embedding-configuration": "true",
  "delayed-loading-animation": "false",
  "mcp-analytics": "false",
  "logs-alerting": "true",
  "dwh_plain": "true",
  "phai-create-form-tool": "false",
  "tasks": "false",
  "flag-with-evaluation-tag": "true",
  "product-analytics-hog-charts-trends": "true",
  "floating-artificial-hog": "true",
  "heatmap-browserless-cloud": "false",
  "survey-targeting-0d38e5fe8e-custom": "true",
  "onboarding-hide-breadcrumbs": "test",
  "page-reports-average-page-view": "false",
  "survey-targeting-cameron-billing-page-frequent-visit": "false",
  "billing-features-experiment": "false",
  "survey-targeting-6c6db6cc8d-custom": "true",
  "is-in-excluded-hiring-country": "false",
  "members-page-platform-addon-ad": "false",
  "usage-spend-dashboards": "false",
  "toolbar-ai": "true",
  "product-support-teams-enabled": "false",
  "heatmaps-cohort-filter": "false",
  "notebook-sql-editor": "true",
  "product-analytics-ingestion-activation-email-campaign": "test",
  "optimized-related-people-query": "false",
  "settings-persons-join-mode": "false",
