[2026-07-03T02:07:56.033Z] [flags] evaluating as {
  "distinctId": "4e7b14c6-cd0c-48e9-b4ce-73844fd151aa",
  "survey-targeting-4f21628e24-custom": "true",
  "event-count-per-actor": "true",
  "experiments-llm-prompts": "true",
  "new-experiments-ui": "true",
  "trends-session-property-pre-aggregation": "true",
  "how-to-read-metrics-explanation": "control",
  "homepage-lists-experiment": "test",
  "web-analytics-share-nudge-v2": "false",
  "survey-targeting-588db22601": "false",
  "string-payload": "true",
  "llm-analytics-errors-tab": "true",
  "pipeline-status-page": "false",
  "product-support-side-panel": "false",
  "scheduled-changes-feature-flags": "true",
  "survey-targeting-ac7bb1c72e-custom": "true",
  "new-logs-date-range-picker": "true",
  "TASK-SUMMARIES": "false",
  "read-only-mode": "false",
  "customer-support-product": "false",
  "llm-editor-proxy": "false",
  "project-bluebird": "false",
  "insight-add-to-dashboard-aab": "test",
  "web-analytics-metric-cards": "true",
  "remove-order-by-for-event-subquery": "true",
  "replay-playlist-relevance-sort-experiment": "control",
  "experiments-exposure-criteria-collapsable": "test",
  "hogql-in-insight-serialization": "false",
  "onboarding-product-multiselect": "false",
  "survey-targeting-2f19fb9698-custom": "true",
  "web-analytics-open-as-insight": "true",
  "self-serve-credit-override": "false",
  "tasks": "false",
  "flag-with-tag": "true",
  "ducklake-data-imports-copy-workflow": "false",
  "shufflehog": "false",
  "reorder-platform-addon-billing-section": "test-top-of-page",
  "ai-first": "true",
  "survey-targeting-e3bb70f9af": "false",
  "replay-landing-page": "control",
  "duckgres-batch-sink": "false",
  "survey-targeting-cc8bf749f8": "false",
  "product-conversations": "false",
  "insight-colors": "true",
  "workflows-push-notifications": "false",
  "engineering-analytics": "false",
  "search-re-rank": "true",
  "phai-agent-modes": "true",
  "surveys-ai-first-empty-state": "test",
  "onboarding-platform-packages": "false",
  "alerts-anomaly-detection": "true",
  "survey-targeting-c0c277f8f3-custom": "true",
  "synthetic-monitoring": "false",
  "link-tracking": "false",
  "WEB_ANALYTICS_REGIONS_MAP": "false",
  "amplitude-batch-import-options": "true",
  "surveys-actions": "false",
  "phai-web-search": "true",
  "sessions-explorer": "false",
  "sql-editor-vim-mode": "false",
  "incident-io-status-page": "true",
  "session-recording-infinite-list": "true",
  "survey-targeting-6c25de0f1c-custom": "true",
  "feature-flag-notifications": "false",
  "logs-saved-views": "true",
  "product-analytics-ai-insight-analysis": "false",
  "survey-targeting-eb3dde2a30-custom": "true",
  "survey-targeting-a5438e8ec7-custom": "true",
  "data-modeling-semantic-enrichment": "false",
  "alerts-investigation-agent": "true",
  "passkey-signup-enabled": "true",
  "replay-activation-email-campaign": "control",
  "dashboards-list-view": "false",
  "survey-targeting-debfa5127d": "false",
  "survey-targeting-58922effc6-custom": "true",
  "experiment-creation-wizard": "test",
  "dwh-postgres-xmin": "false",
  "survey-targeting-eu-churn-replays": "false",
  "dwh_custom_source": "false",
  "web-analytics-share-nudge": "false",
  "survey-targeting-295edfbe2d-custom": "true",
  "workflows-internal-event-filters": "false",
  "experiments-lean-creation-form": "test",
  "survey-targeting-ae31a89254": "false",
  "logs-settings-json": "false",
  "web-analytics-tile-header-v2": "test",
  "survey-targeting-16c6baaa4d": "false",
  "phai-memory-tool": "false",
  "posthog-code-billing": "true",
  "marketing-analytics-precomputation": "false",
  "hogai-insights-fts-search": "false",
  "survey-targeting-161d5e5948-custom": "true",
  "replay-hogql-filters": "false",
  "survey-targeting-4fef8e2813-custom": "true",
  "hog-transformations-with-filters": "true",
  "meta-ads-dwh": "true",
  "feature-flags-across-projects-index": "true",
  "experiment-significance-alerts": "false",
  "revenue-analytics-cohort-grouping": "false",
  "tasks-agent-proxy-keep-stream-open": "true",
  "simplified-prelaunch-checklist": "test",
  "error-tracking-query-v2": "false",
  "survey-targeting-c5048129aa-custom": "true",
  "product-intro-pages": "false",
  "survey-targeting-churn-replays": "false",
  "marketing-analytics-multi-touch-attribution": "true",
  "ai-session-summary": "false",
  "survey-targeting-18da0dbc5e": "false",
  "match-id": "false",
  "survey-targeting-da52813bde-custom": "true",
  "hogql-cohort-combine-person-properties-or": "false",
  "experiments-new-calculator": "test",
  "experiment-query-preaggregation": "false",
  "test-early-access-feature": "false",
  "survey-targeting-4bca5750d6-custom": "true",
  "customer-analytics-csp": "false",
  "temporal-deletion-rollout": "false",
  "test-experiment": "false",
  "survey-targeting-77088aada1-custom": "true",
  "hogql-insights-funnels": "true",
  "survey-targeting-930af16920": "false",
  "surveys-experiments-cross-sell": "true",
  "hog-invocation-results-runs-tab": "false",
  "survey-targeting-churn-feature-flags": "false",
  "survey-targeting-7d682a442a-custom": "true",
  "survey-targeting-eb3cb06cb1-custom": "true",
  "sql-editor-tree-view": "true",
  "survey-targeting-108cd3cec0-custom": "true",
  "survey-targeting-9744f2004c-custom": "true",
  "new-beta-test": "false",
  "emit-data-import-signals": "false",
  "dashboard-tile-overrides": "true",
  "workflows-replay-blocked-runs": "false",
  "cta-button-color": "dark-blue",
  "survey-targeting-nps-feature-flags": "false",
  "condensed_filter_bar": "false",
  "onboarding-session-replay-separate-step": "test",
  "customer-analytics-roadmap": "false",
  "tasks-dedicated-redis-streams": "true",
  "query-timings": "false",
  "error-tracking-issue-correlation": "false",
  "feature-flag-early-exit": "false",
  "custom-css-themes": "false",
  "remote-config": "false",
  "cs-dashboards": "false",
  "paths-advanced-2101": "false",
  "dwh-customer-io": "true",
  "customer-analytics-journeys": "true",
  "llm-analytics-evaluations-reports": "false",
  "funnel-dwh-step-ui": "popover",
  "ai-session-permissions": "false",
  "ask-users-why-ai-vs-quickcreate": "control",
  "survey-headline-summary": "false",
  "legacy-insight-endpoints-disabled": "true",
  "survey-targeting-2a72a1fe6b-custom": "true",
  "bing-ads-source": "true",
  "session-table-property-filters": "true",
  "messaging-product": "false",
  "improved-cookieless-mode": "false",
  "first-time-for-user-math": "true",
  "email-gated-signup-control": "true",
  "end-user-facing-analytics": "true",
  "survey-targeting-0218807750-custom": "true",
  "mcp-analytics": "false",
  "web-analytics-streak-cadence": "hybrid",
  "ai-hogql": "false",
  "error-tracking-rate-limiting-bypass": "true",
  "onboarding-social-proof-info": "false",
  "web-analytics-tile-toggles": "false",
  "session-risk-session-end": "false",
  "cohort-calculation-history": "true",
  "region-select": "true",
  "web-analytics-live-filters": "true",
  "posthog-flag-for-us-onlyyyy": "false",
  "test-experiment-99": "test",
  "marketing-analytics-utm-audit": "true",
  "survey-targeting-e1250feb9a-custom": "true",
  "survey-targeting-ea1940e087-sampling": "true",
  "survey-targeting-c96c4a4324-custom": "true",
  "survey-targeting-1c9003a05c-custom": "true",
  "slope-graph-insight": "true",
  "onboarding-tell-us-more-step": "control",
  "ask-slightly-engaged-users-to-screenshare": "false",
  "survey-targeting-199ad07881-custom": "true",
  "survey-targeting-high-icp-interviews": "false",
  "inbox-gated-due-to-scale": "false",
  "error-tracking-insights": "true",
  "test-mixed-conditions-flag": "false",
  "phai-llm-gateway-v2": "control",
  "survey-targeting-cc63fb40d2-custom": "true",
  "quotehog-show-enterprise-employee-count": "false",
  "survey-targeting-bd25a55e17-custom": "true",
  "data-warehouse-semantic-enrichment": "false",
  "product-tours-2025": "false",
  "tabbed-pricing-page-v2": "control",
  "alerts-inline-notifications": "true",
  "survey-targeting-ca73fa3c6d-custom": "true",
  "pageview-ab-test": "test",
  "llm-analytics-recipe-normalizer": "true",
  "survey-targeting-user-interviews-replay-ai-error-clustering": "false",
  "hogql-insights-paths": "true",
  "edit_dwh_source_config": "true",
  "test-flag-with-tags": "true",
  "survey-targeting-ce877c6c0b-custom": "true",
  "survey-targeting-96835fe0a8-custom": "true",
  "heatmap-browserless-cloud": "false",
  "mcp-hints": "test",
  "survey-targeting-9f49c66b6a-custom": "true",
  "delayed-loading-animation": "false",
  "ai-api-access": "false",
  "survey-targeting-16a9fb4f24": "false",
  "homepage-billboard-truck": "false",
  "llm-analytics-sentiment-evaluations": "true",
  "max-session-summarization-video-as-base": "false",
  "recordings-ai-regex": "true",
  "flags-cache-kafka-dual-write": "false",
  "xaa-authentication": "false",
  "hazzaous-testing-group-filters": "false",
  "survey-targeting-411e8d8717-custom": "true",
  "mcp-servers": "false",
  "shopify-dwh": "false",
  "heatmaps-mcp": "true",
  "7569-insight-cohorts": "true",
  "persons-on-events-person-id-override-properties-joined": "false",
  "survey-targeting-f6ded8b7f6-custom": "true",
  "survey-targeting-9bdd62f951": "false",
  "early-access-feature-site-button": "native",
  "pricing-test": "control",
  "survey-targeting-2473718397-custom": "true",
  "survey-targeting-5b34499fc9-custom": "true",
  "logs-filterbar-v2": "true",
  "error-tracking-rate-limiting": "true",
  "logs-tabbed-view": "true",
  "onboarding-mobile-install-helper": "test",
  "nav-order-experiment": "control",
  "posthog-code-spend-analysis": "false",
  "survey-targeting-d23238d704-sampling": "true",
  "hog-transformation-custom-hog-code": "true",
  "codex-app-server": "false",
  "error-tracking-s3-accelerate": "true",
  "survey-targeting-beafe696eb-custom": "true",
  "experiment-metric-event-breakdowns": "false",
  "data-warehouse-scene": "false",
  "email-mfa": "true",
  "track-detached-elements": "false",
  "demot": "false",
  "targeted-product-upsell-dana": "control",
  "error-tracking-rate-limiting-per-issue": "true",
  "logs-patterns-view": "false",
  "New-Posthog-TEAM": "false",
  "event-media-previews": "true",
  "data-pipelines-notice": "true",
  "recordings-ai-filter": "true",
  "ux-remove-sidepanel": "true",
  "llm-analytics-user-feedback": "false",
  "tracing": "true",
  "pinterest-ads-source": "true",
  "ai-survey-response-summary": "true",
  "insight-alerts-cdp": "false",
  "live-debugger": "false",
  "tasks-pr-loop": "false",
  "web-analytics": "true",
  "schema-management": "false",
  "experiment-timeseries": "false",
  "survey-targeting-d8d59ca30c": "false",
  "flag-evaluation-tags": "true",
  "survey-targeting-60286e2cbe-custom": "true",
  "are-you-in-the-us": "false",
  "experimental-dashboard-item-rendering": "true",
  "always-query-blocking": "false",
  "logs-sql-view": "true",
  "members-can-use-personal-api-keys": "true",
  "experiments-matured-users-filter": "false",
  "optimized-related-groups-query": "test",
  "ai-subscriptions": "true",
  "logs-settings-pii-scrub": "false",
  "custom-products-sidebar": "test",
  "provision-managed-warehouse-beta": "false",
  "signals-scout": "true",
  "survey-funnels-cross-sell": "true",
  "survey-targeting-523c1665b2-custom": "true",
  "product-analytics-quill-sql-charts": "false",
  "survey-targeting-34bfc6cd55-custom": "true",
  "mode-selection-test": "marketing",
  "sm-test-mcp-limitation-repro": "control",
  "experiment-cuped": "true",
  "survey-targeting-eu-churn-group-analytics": "false",
  "survey-targeting-f7c0dce2a3-custom": "true",
  "alerts-real-time-interval": "false",
  "onboarding-product-selection-heading": "test",
  "experiments-end-modal-conclusion-first": "control",
  "backfill-workflows-destination": "false",
  "new-bayesian-stats-method": "true",
  "default-evaluation-environments": "true",
  "dwh-revenuecat": "true",
  "yasen-test-flag": "true",
  "mcp-render-ui": "true",
  "workflows-engagement-events": "true",
  "image-exporter-use-browserless": "true",
  "survey-targeting-746e49acc1": "false",
  "session-replay-url-trigger": "true",
  "insight-funnels-use-udf-time-to-convert": "false",
  "flag-with-evaluation-tag": "true",
  "product-analytics-dashboard-modal-smart-defaults": "control",
  "product-selection-screen-variant": "control",
  "replay-wait-for-full-snapshot-playback": "false",
  "owner-only-billing": "false",
  "survey-targeting-7b4a22fed9": "false",
  "advance-marketing-analytics-settings": "false",
  "legacy-action-webhooks": "false",
  "posthog-code-home-tab": "false",
  "survey-targeting-a42b7c893d-custom": "true",
  "error-tracking-alerts-wizard": "test",
  "survey-targeting-a5afcbb5a3": "false",
  "experiment-make-decision": "true",
  "workflows-ses-v2": "false",
  "meeting-recording-and-transcription": "true",
  "survey-targeting-dcad854905-custom": "true",
  "cam-test-preload": "false",
  "persist-auth": "q4",
  "session-risk-step-up": "false",
  "show-coming-soon-destinations": "true",
  "use-temporal-subscriptions": "false",
  "more-foss-friendly-language": "test",
  "show-bottom-bar-cookie-banner": "test",
  "survey-targeting-f7fe0ebd71-custom": "true",
  "cdp-new-pricing": "true",
  "marketing-analytics": "true",
  "error-tracking-issue-layout-v2": "false",
  "legal-documents": "true",
  "web-analytics-conversion-goals": "true",
  "survey-recommendations": "false",
  "autocapture-save-as-action": "true",
  "hogql-optimized-property-groups-mode-enabled": "false",
  "stupid-flag": "true",
  "survey-targeting-5999fec471": "false",
  "survey-targeting-fa15ce2674-custom": "true",
  "posthog-ai-llm-analytics-mode": "false",
  "survey-targeting-churn-group-analytics": "false",
  "schedule-feature-flag-variants-update": "true",
  "project-upgrade-modal-redesign": "test-simplified-modal",
  "error-tracking-scene-max-tool": "true",
  "query-based-insights-saving": "true",
  "survey-targeting-0948772f50-custom": "true",
  "session-replay-network-view": "false",
  "web-analytics-session-property-charts": "true",
  "revenue-analytics": "false",
  "test-juraj": "test",
  "person-property-incident-annotation-jan-2026": "true",
  "onboarding-hide-breadcrumbs": "test",
  "surveys-translations": "false",
  "show-upgrade-to-managed-account": "false",
  "bigquery-dwh": "false",
  "targeted-multivariate": "test",
  "web-analytics-referrer-url-drilldown": "false",
  "posthog-ai-survey-mode": "true",
  "replay-exclude-from-hide-recordings-menu": "false",
  "data-positioning": "test",
  "survey-targeting-d64a2f9e34-custom": "true",
  "messaging-library": "true",
  "experiments-metrics-recalculation": "false",
  "mcp-server": "false",
  "historical-exports-v2": "true",
  "are-you-in-the-eu": "false",
  "alerts": "false",
  "posthog-ai-error-tracking-mode": "true",
  "survey-targeting-fa95ffe1c3-custom": "true",
  "advanced-max-ai-features": "false",
  "survey-targeting-31ae95fdd7-custom": "true",
  "hedgehog-skin-spiderhog": "false",
  "twig-cloud-mode-toggle": "true",
  "role-based-access-control": "false",
  "replay-vision-docs": "false",
  "test-marcel-old-chat-interface": "false",
  "get-hog-templates-from-db": "true",
  "logs-facet-rail": "true",
  "snapchat-ads-source": "true",
  "messaging-sending-domains": "false",
  "notebook-python": "false",
  "survey-targeting-e348ff288a": "false",
  "hogql-insights-lifecycle": "true",
  "max-session-summarization-video-validation": "true",
  "ai-training": "true",
  "survey-targeting-3d76d2fdf1-custom": "true",
  "date-picker-explicit-date-toggle": "true",
  "markdown-notebooks": "false",
  "ai-setup-wizard": "true",
  "experiments-holdouts": "false",
  "exception-autocapture": "false",
  "user-interviews": "false",
  "hogql-cohort-combine-person-properties": "false",
  "logs-sparkline-service-breakdown": "false",
  "cdp-hog-sources": "false",
  "survey-targeting-9d061872f4-sampling": "true",
  "cdp-hog-input-liquid": "false",
  "retain-data-past-quota-limit": "false",
  "survey-targeting-40f589d8c9": "false",
  "spike-email-managed-orgs": "false",
  "dashboard-sync-insight-loading": "false",
  "survey-targeting-2e02d143ac-custom": "true",
  "product-analytics-hog-charts-retention": "true",
  "retention-breakdown": "false",
  "track-react-framerate": "true",
  "funnels-cue-enabled": "false",
  "page-reports-average-page-view": "false",
  "survey-targeting-ffd56acd6d-custom": "true",
  "chained_dashboard_tile_refresh": "false",
  "survey-targeting-50489a20d7-custom": "true",
  "survey-targeting-1571bb1048": "false",
  "llm-analytics-clustering-workflows": "true",
  "posthog-ai-conversation-feedback-llma-sessions": "false",
  "product-support-ticket-views": "false",
  "error-tracking-recommendations": "true",
  "survey-targeting-4eb1830f53-custom": "true",
  "marketing-analytics-ai": "true",
  "experiment-pricing-calculator": "control",
  "feature-flag-creation-intents": "false",
  "dwh-postgres-direct-query": "true",
  "home-feed-tab": "false",
  "b2b-analytics": "false",
  "billing-forecasting-issues": "false",
  "experiments-wizard-creation-form": "test",
  "traffic-type-virtual-properties": "true",
  "scene-menu-bar": "false",
  "logs-settings-retention": "false",
  "sidebar-search-command-hint": "control",
  "posthog-code-apm-enrichment": "false",
  "aa-test-bayesian-new": "test-1",
  "posthog-code-sync-cloud-tasks": "false",
  "enable_hogql_cohort_calculation": "false",
  "web-analytics-conversion-goal-preagg": "false",
  "taxonomic-filter-menu-rebuild": "false",
  "in-app-messenger": "false",
  "survey-targeting-surveys-dropped-off-user-feedback": "false",
  "survey-targeting-46beb2d0e5": "false",
  "survey-targeting-e576a492b3-sampling": "true",
  "cdp-person-updates": "false",
  "llm-analytics-customizable-dashboard": "false",
  "cohort-backfill-on-change": "true",
  "average-page-view-column": "false",
  "survey-targeting-bf0a67a42e-custom": "true",
  "scene-tabs": "true",
  "test-flag-juraj": "true",
  "billing-payment-entry-in-app": "false",
  "billing_hide_product_llm_analytics": "false",
  "dashboard-auto-preview-limit": "true",
  "dp-source-revenuecat": "false",
  "survey-targeting-78814058db-custom": "true",
  "survey-targeting-3dca69f5fc-custom": "true",
  "session-risk-detection": "false",
  "optimized-related-people-query": "false",
  "funnels-cue-opt-out-7301": "false",
  "insight-funnels-use-udf": "false",
  "web-analytics-precompute-toggle": "false",
  "show-new-experimentation-engine-banner": "enabled",
  "survey-targeting-bi-user-interviews": "false",
  "trends-breakdown-fewer-array-ops": "false",
  "available-plans": "control",
  "survey-targeting-drift-customer-outreach": "false",
  "quotehog-invoice-style-calculator": "true",
  "feature-flag-usage-dashboard-checkbox": "false",
  "messaging-ses": "false",
  "survey-targeting-4a25df90ec": "false",
  "synthetic-monitoring-checks": "false",
  "survey-targeting-8edb772bd3": "false",
  "dylantest2": "false",
  "replay-triggers-v2": "false",
  "survey-targeting-10ddb5e018-custom": "true",
  "survey-targeting-eb1a8721eb-custom": "true",
  "dwh-postgres-cdc": "false",
  "cookieless-server-hash-mode-setting": "false",
  "surveys-in-error-tracking": "true",
  "mcp-sql-schema-discovery": "false",
