[2026-07-03T01:47:15.213Z] [flags] evaluating as {
  "distinctId": "1ff37b9e-0682-4334-99bf-15add2b39b41",
  "hackathon-dive-dashboards": "false",
  "web-revenue-tracking": "true",
  "dead-clicks-autocapture": "true",
  "survey-targeting-open-feedback": "false",
  "web-analytics-share-nudge-v2": "false",
  "error-tracking-recommendations": "true",
  "default-evaluation-environments": "true",
  "approvals": "false",
  "test-annika": "test",
  "batch-exports-bigquery-integration": "false",
  "onboarding-reverse-proxy": "control",
  "product-support-release": "false",
  "targeted-product-upsell-dana": "control",
  "logs-sparkline-service-breakdown": "false",
  "posthog-code-glm-model": "false",
  "dwh-google-analytics": "false",
  "cdp-app-metrics-new": "false",
  "query-async": "true",
  "customer-analytics-roadmap": "false",
  "survey-targeting-2b24f506eb-custom": "true",
  "ai-session-summary": "false",
  "survey-targeting-5701b31c7b-custom": "true",
  "survey-targeting-posthog-team-pre-release-survey": "false",
  "feature-flag-early-exit": "false",
  "survey-targeting-9d7a748b59": "false",
  "mcp-single-exec-tool": "true",
  "survey-targeting-c731debbc1": "false",
  "phc-cloud-handoff": "false",
  "survey-targeting-0d100f11d8-custom": "true",
  "survey-targeting-bba3b8c186-custom": "true",
  "cohorts-taxonomic-basic-list": "false",
  "survey-targeting-d6a66e1639-custom": "true",
  "survey-targeting-f1f8a502c2-custom": "true",
  "adam-test-new-styles": "control",
  "legacy-insight-filters-disabled": "true",
  "error-tracking-spike-alerting": "true",
  "product-analytics-dashboard-modal-smart-defaults": "control",
  "dashboard-widgets": "false",
  "billing-by-products": "false",
  "end-user-facing-analytics": "true",
  "test-marcel-old-chat-interface": "false",
  "schedule-feature-flag-variants-update": "true",
  "experiment-funnel-actors-query": "true",
  "web-session-management": "true",
  "alerts-real-time-interval": "false",
  "posthog-ai-conversation-feedback-config": "true",
  "product-analytics-hog-charts-bar": "false",
  "survey-targeting-cf2b5ac5c5-custom": "true",
  "ben-testing-2": "false",
  "workflows-replay-blocked-runs": "false",
  "replay-playlist-relevance-sort-experiment": "test",
  "bigquery-dwh": "false",
  "web-analytics-conversion-goals": "true",
  "property-access-control": "true",
  "survey-targeting-a85a506412-custom": "true",
  "slack-app-oauth": "false",
  "survey-targeting-887972e25c": "false",
  "phai-tasks": "false",
  "ai-events-table-rollout": "true",
  "survey-targeting-6c6db6cc8d-custom": "true",
  "product-ctas": "view-pricing",
  "session-replay-network-view": "false",
  "marketing-analytics-ai": "true",
  "platform-start-trial-cta": "control",
  "emit-data-import-signals": "false",
  "direct-to-eu-cloud": "false",
  "survey-targeting-7828cdb19d": "false",
  "session-analysis": "false",
  "trends-session-property-pre-aggregation": "true",
  "error-tracking-force-query-v3": "true",
  "experiments-new-query-runner": "true",
  "some-new-feature": "false",
  "llm-analytics-trace-navigation": "false",
  "survey-targeting-4fef8e2813-custom": "true",
  "web-analytics-higher-concurrency": "true",
  "product-support-ai-suggestion": "false",
  "posthog-ai-billing-free-tier-credits": "true",
  "logs-settings-pii-scrub": "false",
  "edit_dwh_source_config": "true",
  "provision-managed-warehouse-beta": "false",
  "deployments": "false",
  "custom-channel-type-rules": "true",
  "hogql-cohort-combine-person-properties": "false",
  "invite-team-member-onboarding": "false",
  "magda-test": "false",
  "survey-targeting-3ed0ba30e1": "false",
  "product-selection-screen-variant": "control",
  "usage-spend-dashboards": "false",
  "codex-app-server": "false",
  "tasks-burstable-sandbox-resources": "true",
  "high-frequency-batch-exports": "false",
  "switch-subscription-plan": "false",
  "web-analytics-replay": "true",
  "members-can-use-personal-api-keys": "true",
  "replay-vision": "false",
  "magda-test234": "false",
  "crm-iteration-one": "false",
  "surveys-ai-first-empty-state": "control",
  "notebook-python": "false",
  "task-summaries": "false",
  "web-pricing-cta": "test",
  "test-flag-juraj": "true",
  "cdp-activity-log-notifications": "true",
  "max-session-summarization": "true",
  "survey-targeting-1c82083fa3-custom": "true",
  "survey-targeting-ea04355fc7-custom": "true",
  "http-query-coalescing": "true",
  "survey-targeting-c96c4a4324-custom": "true",
  "exposures-on-feature-flags": "true",
  "error-tracking-jira-integration": "true",
  "data-warehouse-auto-repartition": "false",
  "survey-targeting-18da0dbc5e": "false",
  "survey-targeting-496cab5e65-custom": "true",
  "survey-targeting-75930589cd-custom": "true",
  "test-flag-with-tags": "true",
  "survey-targeting-d37c568173": "false",
  "show-bottom-bar-cookie-banner": "test",
  "warehouse-pipelines-v3": "false",
  "survey-targeting-dd0535e863-custom": "true",
  "cohort-backfill-on-change": "true",
  "survey-targeting-d5ccbcaba7-custom": "true",
  "new-logs-date-range-picker": "true",
  "product-analytics-quill-legend": "true",
  "session-risk-step-up": "false",
  "survey-targeting-42e07507d9-custom": "true",
  "posthog-flag-for-us-onlyyyy": "false",
  "surveys-form-builder": "false",
  "survey-targeting-d28dcb9cf1-custom": "true",
  "dashboard-quick-filters-experiment": "control",
  "billing-trial-flow": "false",
  "onboarding-skip-install-step": "test",
  "test-early-access-feature": "false",
  "funnel-insight-alerts": "true",
  "session-replay-doctor": "false",
  "mcp-sql-schema-discovery": "false",
  "dwh-postgres-direct-query": "true",
  "meeting-recording-and-transcription": "true",
  "hogql-personal-api-key-offset-allowed": "false",
  "posthog-slack-app-untagged-thread-followups": "false",
  "survey-targeting-802ff13f81-custom": "true",
  "passkey-signup-enabled": "true",
  "stale-cache-invalidation-enabled": "true",
  "scene-menu-bar": "false",
  "dwh_intercom": "true",
  "always-query-blocking": "false",
  "survey-targeting-drift-customer-outreach": "false",
  "toolbar-ai": "true",
  "endpoints-ducklake-execution": "false",
  "posthog-http-batch-exports": "false",
  "survey-targeting-8e0e9bf481-custom": "true",
  "show-coming-soon-destinations": "true",
  "experiment-cuped": "true",
  "cookieless-server-hash-mode-setting": "false",
  "survey-targeting-e3bb70f9af": "false",
  "subscription-explore-button": "false",
  "max-inkeep-rag-docs-search": "false",
  "new-feature-flag-operators": "true",
  "tasks-cloud-runs-sandbox-event-ingest": "false",
  "replay-vision-docs": "false",
  "dwh-postgres-cdc": "false",
  "survey-targeting-bi-user-interviews": "false",
  "surveys-ff-cross-sell": "true",
  "tabbed-pricing-page-v2": "test_with_plans",
  "product-tours": "false",
  "health-ask-ai": "true",
  "hogql-session-id-pushdown": "false",
  "project-bluebird": "false",
  "error-tracking-rate-limiting-bypass": "true",
  "experiment-metric-event-breakdowns": "false",
  "dwh-custom-source-ai-builder": "false",
  "survey-targeting-2e02d143ac-custom": "true",
  "control_support_login": "false",
  "survey-targeting-a24d02f89d-custom": "true",
  "duckgres-batch-sink": "false",
  "product-intro-pages": "false",
  "survey-targeting-72d4619f7a": "false",
  "email-surveys": "false",
  "session-replay-backend-logs": "false",
  "are-you-in-the-us": "false",
  "onboarding-use-case-selection": "test",
  "dp-source-revenuecat": "false",
  "historical-exports-v2": "true",
  "test-funnel-2": "test",
  "replay-hogql-filters": "false",
  "is-in-excluded-hiring-country": "false",
  "mcp-servers": "false",
  "product-analytics-insight-activation-email-campaign": "control",
  "web_analytics_health_tab": "false",
  "recordings-list-v2-enabled": "true",
  "posthog-ai-survey-mode": "true",
  "new-bayesian-stats-method": "true",
  "targeted-multivariate": "test",
  "auto-refresh-dashboards": "false",
  "create-button-nav-experiment": "false",
  "web-analytics-weekly-digest": "false",
  "multiple-breakdowns": "false",
  "surveys-redesigned-view": "true",
  "artificial-hog": "true",
  "product-analytics-ingestion-activation-email-campaign": "control",
  "members-page-platform-addon-ad": "false",
  "surveys-in-error-tracking": "false",
  "workflows-ses-v2": "false",
  "survey-targeting-dcad854905-custom": "true",
  "max-billing-context": "false",
  "survey-targeting-365625fb5e-custom": "true",
  "max-session-summarization-video-as-base": "false",
  "web-analytics": "true",
  "testy-mc-test": "false",
  "survey-targeting-f32de82001-custom": "true",
  "llm-analytics-errors-tab": "true",
  "experiments-ff-cross-sell": "test",
  "insight-funnels-use-udf-trends": "false",
  "recordings-ai-regex": "true",
  "links": "false",
  "data-pipelines-notice": "true",
  "nat-ai-test-survey-targeting": "false",
  "bing-ads-source": "true",
  "sampling": "false",
  "new-experiments-ui": "true",
  "more-menu-icon-experiment": "false",
  "survey-targeting-f6ded8b7f6-custom": "true",
  "survey-targeting-d8d59ca30c": "false",
  "error-tracking-suppression-rules": "true",
  "ai-api-access": "false",
  "experiment-query-preaggregation": "false",
  "onboarding-product-selection-heading": "control",
  "survey-targeting-865088ee59-sampling": "true",
  "survey-targeting-4b902f7f8a-custom": "true",
  "survey-targeting-user-interviews-replay-ai-error-clustering": "false",
  "survey-targeting-0218807750-custom": "true",
  "track-detached-elements": "false",
  "phai-web-search": "true",
  "yasen-test-flag": "true",
  "product-support": "false",
  "site-destinations": "true",
  "survey-targeting-523c1665b2-custom": "true",
  "user-groups-enabled": "false",
  "error-tracking-revenue-sorting": "true",
  "tree-view-release": "false",
  "logs-patterns-view": "false",
  "experiments-exposure-criteria-collapsable": "test",
  "persons-hogql-query": "true",
  "web-analytics-lcp-score": "false",
  "b2b-analytics-alpha": "false",
  "experiment-p-value": "false",
  "discussions": "false",
  "persons-on-events-v2-reads-enabled": "false",
  "survey-targeting-a42b7c893d-custom": "true",
  "home-feed-tab": "false",
  "cdp-hog-input-liquid": "false",
  "poc_alerting_exception_overrides": "true",
  "match-id": "false",
  "multiple-action-webhooks": "false",
  "quotehog-show-enterprise-employee-count": "false",
  "dwh-revenuecat": "true",
  "error-tracking-rate-limiting": "true",
  "homepage-slack-test": "control",
  "events-combination-in-trends": "true",
  "experiments-wizard-creation-form": "test",
  "logs-facet-rail": "true",
  "sidebar-search-command-hint": "test",
  "survey-targeting-nps-survey": "false",
  "game-center": "false",
  "onboarding-v2-demo": "control",
  "hackathons_subscriptions": "true",
  "survey-targeting-f07dacfa78-custom": "true",
  "debug-indentify": "test",
  "survey-targeting-eb3dde2a30-custom": "true",
  "survey-targeting-2f6c3b05ba-custom": "true",
  "mcp-server": "false",
  "read-only-mode": "false",
  "stupid-flag": "true",
  "experiments-new-query-runner-for-users-on-free-plan": "false",
  "messaging-automation": "false",
  "dwh-google-sheets-oauth": "false",
  "experiments-llm-prompts": "true",
  "replay-landing-page": "control",
  "cdp-person-updates": "false",
  "cs-dashboards": "false",
  "survey-targeting-user-interviews-replay": "false",
  "hogql-insight-live-compare": "false",
  "event-media-previews": "true",
  "retention-breakdown": "false",
  "show-new-experimentation-engine-banner": "enabled",
  "signup-aa-test-4-way": "test-3",
  "web-analytics-precompute-toggle": "false",
  "product-book-a-demo": "book-a-demo",
  "survey-targeting-4f21628e24-custom": "true",
  "web-experiments": "false",
  "insight-colors": "true",
  "survey-targeting-fc360922e0-custom": "true",
  "replay-settings-help": "control",
  "hog-transformations-with-filters": "true",
  "datanode-concurrency-limit": "true",
  "surveys-toolbar": "true",
  "survey-targeting-cd57e86fd4-custom": "true",
  "survey-targeting-e942d89e8e-custom": "true",
  "hogql-insight-alerts": "false",
  "show-product-intro-existing-products": "false",
  "phai-upsert-dashboards": "true",
  "yasen-test-2": "true",
  "data-warehouse-scene": "false",
  "experiments-new-metrics-table": "true",
  "survey-targeting-46beb2d0e5": "false",
  "ask-slightly-engaged-users-to-screenshare": "false",
  "homepage-product-groupings": "control",
  "tasks-pr-loop": "false",
  "survey-targeting-pricing-page-feedback": "false",
  "product-analytics-ai-insight-analysis": "false",
  "survey-targeting-churn-analytics": "false",
  "blast-radius-uniq-count": "false",
  "survey-targeting-96835fe0a8-custom": "true",
  "funnel-dwh-early-access": "true",
  "autoresearch": "false",
  "hog-transformation-custom-hog-code": "true",
  "persons-on-events-person-id-no-override-properties-on-events": "false",
  "survey-targeting-9bdd62f951": "false",
  "survey-targeting-user-interviews-larger-orgs": "false",
  "survey-targeting-5e78d78c50-custom": "true",
  "query_running_time": "false",
  "survey-headline-summary": "false",
  "show-data-pipelines-nav-item": "false",
  "surveys-translations": "false",
  "onboarding-tell-us-more-step": "control",
  "dwh-google-search-console": "true",
  "alerts-anomaly-detection": "true",
  "track-memory-usage": "false",
  "web-analytics-tile-header-v2": "test",
  "test-juraj-2": "control",
  "in-app-messenger": "false",
  "multitab-editor": "false",
  "survey-targeting-740c64c92f-custom": "true",
  "survey-targeting-3d76d2fdf1-custom": "true",
  "funnel-dwh-step-ui": "popover",
  "survey-targeting-1e2f189b2b-custom": "true",
  "optimized-related-groups-query": "test",
  "customer-support-product": "false",
  "phai-agent-modes": "true",
  "survey-targeting-churn-replays": "false",
  "survey-targeting-feature-flag-cs-outreach-copy": "false",
  "notebooks-collapsible-sections": "false",
  "alerts-investigation-agent": "true",
  "data-warehouse-postgres-import": "true",
  "survey-targeting-e3e87b98ed-custom": "true",
  "logs-settings": "true",
  "box-plot-insight": "true",
  "product-support-ai-suggestion-rollout": "true",
  "twig-cloud-mode-toggle": "true",
  "team-enabled-for-clickhouse-http": "true",
  "onboarding-navbar": "control",
  "tasks-prewarm-sandbox": "false",
  "twig-billing": "false",
  "llm-analytics-user-feedback": "false",
  "survey-targeting-0612da7c7e-custom": "true",
  "survey-analysis-max-tool": "true",
  "experiment-funnel-dwh-support": "true",
  "calendar-heatmap-insight": "true",
  "insight-add-to-dashboard-aab": "test",
  "query-based-dashboard-cards": "true",
  "hogql-insights-lifecycle": "true",
  "hogql-warehouse-access-control": "false",
  "product-support-side-panel": "false",
  "starred-reorder": "true",
  "retention-aggregation": "false",
  "project-upgrade-modal-redesign": "test-simplified-modal",
  "posthog-code-billing": "true",
  "survey-targeting-5999fec471": "false",
  "early-access-feature-site-button": "native",
  "survey-targeting-b3674bf455-custom": "true",
  "settings-persons-on-events-hidden": "false",
  "surveys-actions": "false",
  "workflows-wait-until-event": "true",
  "hide-stop-button": "test",
  "launch-time-test": "control",
  "survey-targeting-9f49c66b6a-custom": "true",
  "lifecycle-dwh-support": "false",
  "experiments-show-sql": "false",
  "reorder-platform-addon-billing-section": "test-top-of-page",
  "insight-alerts-cdp": "false",
  "personless-events-not-supported": "false",
  "search-re-rank": "true",
  "logs": "false",
  "xaa-authentication": "false",
  "survey-targeting-746e49acc1": "false",
  "region-select": "true",
  "auto-redirect": "true",
  "survey-targeting-2f19fb9698-custom": "true",
  "save-cohort-on-modal": "true",
  "hogql-insights-replace-filters": "false",
  "google-shets-dwh": "true",
  "unpaid-invoice-nag": "false",
  "onboarding-new-plans-step": "test",
  "owner-only-billing": "false",
  "ducklake-data-imports-copy-workflow": "false",
  "scheduled-changes-feature-flags": "true",
  "experiments-holdouts": "false",
  "paths-v2": "false",
  "experiment-significance-alerts": "false",
  "events-combination-in-funnels": "true",
  "metalytics": "false",
  "promoted-product": "control",
  "survey-targeting-53b7742f77-custom": "true",
  "dwh-postgres-xmin": "false",
  "survey-targeting-4bca5750d6-custom": "true",
  "insight-loading-bar": "true",
  "sql-editor-vim-mode": "false",
  "replay-snapshot-store": "false",
  "survey-targeting-16a9fb4f24": "false",
  "incident-io-status-page": "true",
  "recordings-blobby-v2-replay": "false",
  "customer-success-platform": "false",
  "survey-targeting-295edfbe2d-custom": "true",
  "survey-targeting-7c071eb5fb": "false",
  "funnels-cue-enabled": "false",
  "homepage-billboard-truck": "false",
  "survey-targeting-efb3392d5e-custom": "true",
  "session-risk-session-end": "false",
  "survey-targeting-6a27fe8ba7-custom": "true",
  "recordings-player-event-property-expansion": "true",
  "experiments-metric-events-precomputation": "false",
  "hogql-insights-preview": "true",
  "survey-targeting-1c9003a05c-custom": "true",
  "home-tagline": "control",
  "slack-app-home": "false",
  "error-tracking-source-maps-banner": "true",
  "test-trends": "test",
  "sql-editor-query-history": "false",
  "recordings-ai-filter": "true",
  "survey-targeting-3a3573e874-custom": "true",
  "slope-graph-insight": "true",
  "survey-targeting-f85ff35cb1-custom": "true",
  "notebooks-collaboration": "false",
  "feature-flags-v2": "true",
  "flags-cache-kafka-dual-write": "false",
  "taxonomic-filter-menu-rebuild": "false",
  "survey-targeting-eu-churn-group-analytics": "false",
  "survey-targeting-60286e2cbe-custom": "true",
  "sadfdsaf": "false",
  "web-analytics-streak-cadence": "hybrid",
  "ai-session-permissions": "false",
  "product-analytics-modified-sdk-list": "control",
  "survey-targeting-108cd3cec0-custom": "true",
  "slack-dwh": "true",
  "survey-targeting-8b30f4d7d0-custom": "true",
  "data-warehouse-column-statistics": "false",
  "project-secret-api-keys": "false",
  "survey-targeting-4238822913": "false",
  "test-experiment-99": "test",
  "onboarding-wizard-prominence": "false",
  "phai-create-form-tool": "false",
  "password-protected-shares": "false",
  "email-gated-signup-control": "true",
  "ai-subscriptions": "true",
  "web-analytics-tile-toggles": "false",
  "billing-payment-entry-in-app": "false",
  "test-trend-2": "control",
  "streamlit": "false",
  "session-recordings-playlist-count-column": "true",
  "posthog-code-spend-analysis": "false",
  "survey-targeting-a5afcbb5a3": "false",
  "prompt-json-upsell": "false",
  "llm-analytics-recipe-normalizer": "true",
  "page-reports-ranked-url-search": "true",
  "web-analytics-live-edit-layout": "true",
  "customer-analytics-journeys": "true",
  "ai-hogql": "false",
  "product-tours-2025": "false",
  "survey-targeting-68c71a4c3b-custom": "true",
  "survey-targeting-a5438e8ec7-custom": "true",
  "gateway-personal-api-key": "false",
  "replay-active-hours-heatmap": "control",
  "survey-targeting-ee81ce2444-custom": "true",
  "survey-targeting-2a72a1fe6b-custom": "true",
  "live-debugger": "false",
  "enterprise-pricing-table": "control",
  "first-time-for-user-math": "true",
  "test-1": "test",
  "messaging-product": "false",
  "survey-targeting-981fba2ad0-custom": "true",
  "survey-targeting-fa5a8decf6-custom": "true",
  "simplified-prelaunch-checklist": "test",
