[2026-07-03T01:53:49.606Z] [flags] evaluating as {
  "distinctId": "5ba3dc61-5c9c-45f4-8d96-0060b1c2111d",
  "link-tracking": "false",
  "average-page-view-column": "false",
  "survey-targeting-eu-churn-feature-flags": "false",
  "project-bluebird": "false",
  "pageview-ab-test": "test",
  "redirect-insight-creation-product-analytics-onboarding": "test",
  "recordings-ai-regex": "true",
  "phai-plan-mode": "false",
  "messaging-automation": "false",
  "survey-targeting-da52813bde-custom": "true",
  "survey-targeting-4b39052fec-custom": "true",
  "replay-playlist-relevance-sort-experiment": "false",
  "survey-targeting-96835fe0a8-custom": "true",
  "survey-targeting-4f21628e24-custom": "true",
  "experiments-multiple-metrics": "true",
  "approvals": "false",
  "web-analytics-metric-cards": "true",
  "survey-targeting-9d7a748b59": "false",
  "ai-first": "true",
  "survey-targeting-ea04355fc7-custom": "true",
  "site-destinations": "true",
  "schedule-feature-flag-variants-update": "true",
  "test-trend-2": "control",
  "cdp-dwh-table-source": "false",
  "switch-subscription-plan": "false",
  "customer-analytics-csp": "false",
  "survey-targeting-e576a492b3-sampling": "true",
  "survey-targeting-16a9fb4f24": "false",
  "experiment-timeseries": "false",
  "field-notes": "false",
  "survey-targeting-d64a2f9e34-custom": "true",
  "product-intro-pages": "false",
  "event-media-previews": "true",
  "posthog-code-mobile-push": "true",
  "onboarding-ai-product-recommendations": "control",
  "ducklake-data-imports-copy-workflow": "false",
  "ai-gateway": "false",
  "tabbed-pricing-page": "control",
  "survey-targeting-d8d59ca30c": "false",
  "match-id": "false",
  "notebook-python": "false",
  "available-plans": "control",
  "survey-targeting-2f6c3b05ba-custom": "true",
  "dylantest2": "false",
  "dwh-google-sheets-oauth": "false",
  "marketing-analytics-multi-touch-attribution": "true",
  "app-metrics": "true",
  "survey-targeting-2473718397-custom": "true",
  "error-tracking-force-query-v3": "true",
  "onboarding-new-plans-step": "test",
  "survey-targeting-bi-user-interviews": "false",
  "survey-targeting-295edfbe2d-custom": "true",
  "person-property-incident-annotation-jan-2026": "true",
  "product-analytics-home-tab": "true",
  "test-marcel-old-chat-interface": "false",
  "test-1": "test",
  "experiments-sample-ratio-mismatch": "true",
  "kaya-test-team-member-invite": "control",
  "mcp-version-2": "true",
  "ask-slightly-engaged-users-to-screenshare": "false",
  "insight-options-page": "dropdown",
  "exception-autocapture": "false",
  "magda-test": "false",
  "toolbar-for-mobile": "false",
  "llm-analytics-tags": "false",
  "live-debugger": "false",
  "recordings-blobby-v2-replay": "false",
  "billing-features-experiment": "false",
  "pinterest-ads-source": "true",
  "blocking-exports": "false",
  "experiments-end-modal-conclusion-first": "control",
  "dead-clicks-autocapture": "true",
  "survey-targeting-2e02d143ac-custom": "true",
  "hogql-insights-trends": "true",
  "workflows-recurring-schedules": "true",
  "feature-flags-across-projects-index": "true",
  "query-timings": "false",
  "hog-transformations": "true",
  "ai-hogql": "false",
  "survey-targeting-78814058db-custom": "true",
  "workflows-replay-blocked-runs": "false",
  "canary-prompt-2026-05-21-v1-v2-cost-latency-eval_pass_rate": "control",
  "survey-targeting-53b7742f77-custom": "true",
  "survey-targeting-7ee8916112-custom": "true",
  "test-juraj-trend": "test_2",
  "web-analytics-filters-v2": "true",
  "track-memory-usage": "false",
  "marketing-analytics-costs-precomputation": "false",
  "phai-upsert-dashboards": "true",
  "llm-analytics-errors-tab": "true",
  "product-tours-rich-text": "true",
  "slack-app-home": "false",
  "apps-and-exports-ui": "true",
  "changelog-notification": "true",
  "a-posthog-crm": "false",
  "survey-targeting-fa15ce2674-custom": "true",
  "show-coming-soon-destinations": "true",
  "error-tracking-related-issues": "false",
  "survey-targeting-a7dd9f9667-custom": "true",
  "survey-targeting-1e654060d6-custom": "true",
  "error-tracking-weekly-digest": "true",
  "starred-reorder": "true",
  "onboarding-hide-breadcrumbs": "test",
  "hogql-personal-api-key-offset-allowed": "false",
  "product-analytics-hog-charts-lifecycle": "true",
  "site-app-functions": "true",
  "web-pricing-cta": "test",
  "codex-app-server": "false",
  "taxonomic-filter-category-dropdown": "pill",
  "region-select": "true",
  "disable-usage-reports": "false",
  "survey-targeting-a24d02f89d-custom": "true",
  "survey-targeting-a85a506412-custom": "true",
  "surveys-in-error-tracking": "false",
  "artificial-hog": "true",
  "survey-targeting-31fec641d8": "false",
  "legacy-action-webhooks": "false",
  "survey-targeting-1cc90811c1-custom": "true",
  "cta-button-color": "control",
  "enriched-ai-vs-mcp-experiment": "false",
  "survey-targeting-4238822913": "false",
  "error-tracking-jira-integration": "true",
  "enable_hogql_cohort_calculation": "false",
  "multiple-breakdowns": "false",
  "ip-allowlist-setting": "true",
  "datanode-concurrency-limit": "true",
  "error-tracking-embedding-configuration": "true",
  "experiments-hogql": "true",
  "onboarding-skip-install-step": "test",
  "posthog-flag-for-us-onlyyyy": "false",
  "product-support": "false",
  "auto-refresh-dashboards": "true",
  "warehouse-pipelines-v3": "false",
  "custom-products-sidebar": "test",
  "feature-flag-max-ai": "false",
  "alerts-investigation-agent": "true",
  "error-tracking-rate-limiting-bypass": "true",
  "replay-groups-filters": "true",
  "session-table-property-filters": "true",
  "survey-targeting-14cf21f706": "false",
  "error-tracking-custom-grouping": "true",
  "sm-test-mcp-limitation-repro": "control",
  "dwh-postgres-xmin": "false",
  "survey-targeting-108cd3cec0-custom": "true",
  "subscribe-from-paygate": "control",
  "revenue-fields-in-power-users-table": "true",
  "survey-targeting-0d100f11d8-custom": "true",
  "survey-targeting-new-ab-testing-ui-feedback": "true",
  "paths-advanced-2101": "false",
  "survey-targeting-6c9b2868aa-custom": "true",
  "web-revenue-tracking": "true",
  "survey-targeting-b2e4cb8517-custom": "true",
  "survey-targeting-nps-survey": "false",
  "mcp-feedback-tool": "false",
  "survey-targeting-6c6db6cc8d-custom": "true",
  "survey-targeting-eb3dde2a30-custom": "true",
  "sdk-doctor-beta": "true",
  "feature-flag-usage-dashboard-checkbox": "false",
  "replay-snapshot-store": "false",
  "experiments-lean-creation-form": "test",
  "phai-create-form-tool": "false",
  "track-react-framerate": "true",
  "max-hands-free": "false",
  "survey-targeting-31ae95fdd7-custom": "true",
  "experiments-ratio-metric": "true",
  "survey-targeting-30f962e26a-custom": "true",
  "product-support-ai-suggestion": "false",
  "test-flag": "true",
  "experiments-dev-stats-method-toggle": "false",
  "survey-targeting-d78f7ab9d0-custom": "true",
  "survey-targeting-cc63fb40d2-custom": "true",
  "bigquery-dwh": "false",
  "messaging": "true",
  "surveys-hosted-editor": "true",
  "survey-targeting-posthog-team-pre-release-survey": "false",
  "survey-targeting-2a72a1fe6b-custom": "true",
  "data-warehouse-semantic-enrichment": "false",
  "session-replay-network-view": "false",
  "survey-targeting-e2dcba79bb": "false",
  "feature-flag-drag-drop-conditions": "false",
  "save-insight-task": "control",
  "survey-targeting-523c1665b2-custom": "true",
  "hogql-insights-funnels": "true",
  "show-upgrade-to-managed-account": "false",
  "data-warehouse": "true",
  "signals-scout": "true",
  "hogql-insights-replace-filters": "false",
  "survey-targeting-7138f830ff-custom": "true",
  "dashboard-tile-overrides": "true",
  "hogql-insight-live-compare": "false",
  "cam-test-preload": "false",
  "survey-targeting-8e0e9bf481-custom": "true",
  "survey-targeting-2b24f506eb-custom": "true",
  "phai-privacy-mode": "false",
  "web-analytics-regions-map": "false",
  "survey-targeting-588db22601": "false",
  "yasen-test-flag": "true",
  "survey-targeting-drift-customer-outreach-copy": "false",
  "dashboard-auto-preview-limit": "true",
  "hogql-insights-retention": "true",
  "replay-video-based-summarization": "true",
  "settings-bounce-rate-page-view-mode": "false",
  "marketing-analytics-mcp": "true",
  "task-summaries": "false",
  "schema-management": "false",
  "null-payload": "true",
  "posthog-ai-error-tracking-mode": "true",
  "dashboards-list-view": "false",
  "web-analytics-conversion-goal-preagg": "false",
  "control_support_login": "false",
  "first-time-for-user-math": "true",
  "emit-data-import-signals": "false",
  "feature-flag-mixed-targeting": "true",
  "historical-exports-v2": "true",
  "batch-exports-bigquery-integration": "false",
  "dashboard-widgets": "false",
  "live-events": "true",
  "survey-targeting-07a9970176": "false",
  "data-modeling-semantic-enrichment": "false",
  "onboarding-session-replay-separate-step": "test",
  "test-experiment": "false",
  "string-payload": "true",
  "legal-documents": "true",
  "replay-templates": "true",
  "rts-finops-enabled": "false",
  "cohort-backfill-on-change": "true",
  "replay-trigger-type-choice": "false",
  "survey-targeting-887972e25c": "false",
  "onboarding-new-installation-step": "false",
  "smoothing-interval": "true",
  "survey-targeting-ee81ce2444-custom": "true",
  "email-mfa": "true",
  "error-tracking-source-maps-banner": "true",
  "role-based-access-control": "false",
  "product-analytics-insight-to-dashboard-modal": "test",
  "marketing-analytics-ai": "true",
  "session-recordings-playlist-count-column": "true",
  "copy-web-analytics-data": "true",
  "error-tracking-issue-correlation": "false",
  "ai-session-summary": "false",
  "surveys-toolbar": "true",
  "homepage-lists": "false",
  "tasks-modal-vm-sandbox": "false",
  "funnel-dwh-early-access": "true",
  "cdp-vercel-log-drain": "false",
  "cohort-calculation-history": "true",
  "password-protected-shares": "false",
  "simplified-prelaunch-checklist": "test",
  "tree-view-release": "false",
  "wizard-warlock-disabled": "false",
  "customer-success-platform": "false",
  "posthog-ai-conversation-feedback-llma-sessions": "false",
  "web-session-management": "true",
  "web-analytics-hide-modal-actors": "true",
  "logs-settings-retention": "false",
  "survey-targeting-5e78d78c50-custom": "true",
  "product-support-ai-suggestion-rollout": "true",
  "new-experiments-ui": "true",
  "survey-targeting-3a3573e874-custom": "true",
  "product-selection-screen-variant": "control",
  "surveys-guided-editor": "false",
  "shufflehog": "false",
  "hogql-warehouse-access-control": "false",
  "measure-pageviews": "test",
  "customer-support-product": "false",
  "insight-funnels-use-udf": "false",
  "notebook-sharing": "false",
  "toolbar-ai": "true",
  "max-deep-research": "false",
  "survey-targeting-user-interviews-replay-ai-error-clustering": "false",
  "stale-cache-invalidation-enabled": "true",
  "alerts-inline-notifications": "true",
  "mcp-posthog-analytics-sdk": "true",
  "hogql-session-id-pushdown": "false",
  "onboarding-reverse-proxy": "control",
  "track-detached-elements": "false",
  "dwh_polar": "true",
  "survey-targeting-surveys-feedback-interview": "false",
  "session-replay-url-blocklist": "true",
  "billing-by-products": "false",
  "quick-start-pulse-indicator": "control",
  "retention-breakdown": "false",
  "onboarding-simplified-product-selection": "test",
  "dwh-customer-io": "true",
  "adam-test-new-styles": "control",
  "persons-hogql-query": "true",
  "insight-add-to-dashboard-aab": "test",
  "survey-headline-summary": "false",
  "date-picker-explicit-date-toggle": "true",
  "web-analytics-api": "false",
  "billing_hide_product_llm_analytics": "false",
  "survey-targeting-286c0c07c0-custom": "true",
  "logs-services-view": "false",
  "sql-editor-tree-view": "true",
  "messaging-product": "false",
  "blast-radius-uniq-count": "false",
  "onboarding-v2-demo": "control",
  "survey-targeting-abedbcf892-custom": "true",
  "self-driving-mode-test": "control",
  "survey-targeting-d23238d704-sampling": "true",
  "survey-targeting-2a6a236181-sampling": "true",
  "survey-targeting-1e2f189b2b-custom": "true",
  "customer-profile-config-button": "true",
  "deployments": "false",
  "surveys-experiments-cross-sell": "true",
  "tabbed-pricing-page-v2": "control",
  "posthog-slack-app-untagged-thread-followups": "false",
  "survey-recommendations": "false",
  "web-analytics": "true",
  "heatmaps-cohort-filter": "false",
  "product-tours-2025": "false",
  "promoted-product": "control",
  "web-analytics-page-reports": "true",
  "snapchat-ads-source": "true",
  "sql-editor-query-history": "false",
  "survey-targeting-d37c568173": "false",
  "survey-targeting-b8b35c4686": "false",
  "duckgres-batch-sink": "false",
  "product-support-slack-notify-on-members": "false",
  "survey-targeting-8827fcde65-custom": "true",
  "replay-exclude-from-hide-recordings-menu": "false",
  "external-data-failure-digest-email": "false",
  "events-combination-in-funnels": "true",
  "warehouse-api": "false",
  "onboarding-data-warehouse-value-prop": "control",
  "product-analytics-quill-legend": "true",
  "survey-targeting-9bdd62f951": "false",
  "quotehog-invoice-style-calculator": "true",
  "test-annika": "control",
  "survey-targeting-eu-churn-analytics": "false",
  "debug-indentify": "test",
  "path-cleaning-filter-table-ui": "true",
  "survey-targeting-eb1a8721eb-custom": "true",
  "google-shets-dwh": "true",
  "survey-targeting-csm-high-icp-signup-call": "false",
  "survey-targeting-66652d5413-custom": "true",
  "wizard-react-v2": "legacy",
  "llm-analytics-customizable-dashboard": "false",
  "insight-horizontal-controls": "false",
  "survey-targeting-0948772f50-custom": "true",
  "property-access-control": "true",
  "onboarding-wizard-sync-killswitch": "true",
  "survey-targeting-29ccdec614-custom": "true",
  "website-pricing-page-test": "test",
  "survey-targeting-cc5d8b6207-custom": "true",
  "user-interviews": "false",
  "survey-targeting-42e07507d9-custom": "true",
  "product-support-side-panel": "false",
  "survey-targeting-e3e87b98ed-custom": "true",
  "survey-targeting-703d3da5fc-custom": "true",
  "persons-on-events-person-id-override-properties-joined": "false",
  "survey-targeting-796a7dea8f-custom": "true",
  "survey-targeting-75930589cd-custom": "true",
  "data-warehouse-auto-repartition": "false",
  "lifecycle-dwh-support": "false",
  "survey-targeting-f7fe0ebd71-custom": "true",
  "survey-targeting-pricing-page-feedback": "false",
  "revenue-analytics": "false",
  "survey-targeting-drift-customer-outreach": "false",
  "tasks": "false",
  "are-you-in-the-us": "false",
  "web-analytics-share-nudge": "false",
  "wizard-next-v2": "agent",
  "xaa-authentication": "false",
  "error-tracking-suppression-rules": "true",
  "survey-targeting-fe43d3f949-custom": "true",
  "survey-targeting-eb3cb06cb1-custom": "true",
  "max-rag": "true",
  "survey-targeting-a5438e8ec7-custom": "true",
  "members-can-use-personal-api-keys": "true",
  "messaging-ses": "false",
  "sql-editor-vim-mode": "false",
  "some-new-feature": "false",
  "survey-targeting-7c071eb5fb": "false",
  "hazzaous-testing-group-filters": "false",
  "et-alerts-tour-2": "control",
  "session-risk-session-end": "false",
  "ingestion-warnings-enabled": "true",
  "max-inkeep-rag-docs-search": "false",
  "hog-invocation-results-runs-tab": "false",
  "dwh-source-metrics": "true",
  "notebooks-collapsible-sections": "false",
  "data-warehouse-column-statistics": "false",
  "test-date-after-filter": "false",
  "ai-api-access": "false",
  "metrics": "false",
  "feature-flags-flag-dependency": "true",
  "max-session-summarization-button": "false",
  "are-you-in-the-eu": "false",
  "nav-order-experiment": "control",
  "web-analytics-bot-analysis": "false",
  "ask-users-why-ai-vs-quickcreate": "control",
  "replay-playlist-surfacing-score": "false",
  "survey-targeting-b282ac5366-custom": "true",
  "inbox-gated-due-to-scale": "false",
  "more-foss-friendly-language": "test",
  "replay-vision-docs": "false",
  "dwh_custom_source": "false",
  "experiment-query-preaggregation": "false",
  "dp-source-revenuecat": "false",
  "show-product-intro-existing-products": "false",
  "signup-aa-test-4-way": "test-1",
  "product-analytics-ingestion-activation-email-campaign": "test",
  "markdown-notebooks": "false",
  "data-in-new-tab-scene": "true",
  "data-pipelines-notice": "true",
  "survey-targeting-a5afcbb5a3": "false",
  "funnel-insight-alerts": "true",
  "query-cache-cluster-migration": "true",
  "feature-flag-phani-test": "control",
  "posthog-ai-queue-messages-system": "true",
  "survey-targeting-efb3392d5e-custom": "true",
  "survey-targeting-user-interviews-larger-orgs": "false",
  "llm-analytics-user-feedback": "false",
  "survey-targeting-high-icp-interviews": "false",
  "web-analytics-conversion-goals": "true",
  "query_running_time": "false",
  "web-analytics-live-user-count": "true",
  "activity-event-banner-wording": "test",
  "dashboard-colors": "false",
  "http-query-coalescing": "true",
  "survey-targeting-nps-session-replay": "false",
  "b2b-analytics": "false",
  "survey-targeting-85957b7394-custom": "true",
  "usage-spend-dashboards": "false",
  "twig-cloud-mode-toggle": "true",
  "posthog-code-slack-availability": "false",
  "surveys-for-flutter": "false",
  "survey-targeting-46719eda0f-custom": "true",
  "survey-targeting-68c71a4c3b-custom": "true",
  "bing-ads-source": "true",
  "product-analytics-quill-sql-charts": "false",
  "survey-targeting-eu-churn-replays": "false",
  "audit-logs-access": "false",
  "notebook-sql-editor": "true",
  "survey-targeting-11d07788e1": "false",
  "meeting-recording-and-transcription": "true",
  "test-experiment-1": "control",
  "exposures-on-feature-flags": "true",
  "use-temporal-subscriptions": "false",
  "twig-billing": "false",
  "product-autonomy": "false",
  "slack-dwh": "true",
  "custom-css-themes": "false",
  "survey-targeting-ce877c6c0b-custom": "true",
  "survey-targeting-16c6baaa4d": "false",
  "marketing-analytics-utm-audit": "true",
  "survey-targeting-ee4087023e": "false",
  "survey-targeting-0612da7c7e-custom": "true",
  "survey-targeting-50489a20d7-custom": "true",
  "survey-targeting-d28dcb9cf1-custom": "true",
  "product-analytics-hog-charts-funnel": "true",
  "funnels-cue-opt-out-7301": "false",
  "survey-targeting-c9357174ee-custom": "true",
  "page-reports-ranked-url-search": "true",
  "scene-tabs": "true",
  "posthog-code-apm-enrichment": "false",
  "survey-targeting-session-replay-new-user-interviews": "false",
  "auto-redirect": "true",
  "search-re-rank": "true",
  "timtest111": "false",
  "runbook-flag": "true",
  "logs-settings": "true",
  "test-multi-contains": "false",
  "posthog-code-website": "false",
  "onboarding-great-for-role": "control",
  "sql-editor-ai-error-fixer": "true",
  "posthog-code-discovery-run": "false",
  "error-tracking-revenue-sorting": "true",
  "survey-targeting-8dd6ffc25f-custom": "true",
  "product-analytics-hide-weekends": "true",
  "visual-review": "false",
  "inkeep-max-support-sidebar": "true",
  "phai-web-search": "true",
  "product-support-create-ticket": "false",
  "data-modeling-backend-v2": "false",
  "max-billing-context": "false",
  "workflows-ses-v2": "false",
  "experimental-dashboard-item-rendering": "true",
